o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980533..	s	GIŠGAL--	GIŠGAL
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0981704..	c	|ZATU737×X|--	|ZATU737×X|
o0980682..	s	KISAL~b1--	KISAL~b1
o0980403..	s	GA₂~a2--	GA₂~a2
o0981208..	s	ŠE₃--	ŠE₃
o0981330..	s	U₂~b--	U₂~b
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980326..	s	ERIM~a--	ERIM~a
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981828..	n	1(N01)--	1(N01)
o0980699..	s	KU₆~a--	KU₆~a
o0980326..	s	ERIM~a--	ERIM~a
o0980838..	s	MAŠ--	MAŠ
o0980326..	s	ERIM~a--	ERIM~a
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0980838..	s	MAŠ--	MAŠ
o0980662..	s	KI--	KI
o0981836..	n	9(N01)--	9(N01)
o0981024..	s	RU--	RU
o0981830..	n	3(N01)--	3(N01)
o0980830..	s	MAR~a--	MAR~a
o0980137..	s	DA~a--	DA~a
o0980058..	s	AN--	AN
o0981830..	n	3(N01)--	3(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982172..	n	1(N57)--	1(N57)
o0980077..	s	BA--	BA
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981026..	s	SA~a--	SA~a
o0982246..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0980880..	s	NA~a--	NA~a
o0981024..	s	RU--	RU
o0980907..	s	NAR--	NAR
o0981828..	n	1(N01)--	1(N01)
o0981787..	s	ZATU823--	ZATU823
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980699..	s	KU₆~a--	KU₆~a
o0980881..	s	NA~b--	NA~b
o0981828..	n	1(N01)--	1(N01)
o0980830..	s	MAR~a--	MAR~a
o0982246..	s	X--	X
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0980987..	s	NUN~b--	NUN~b
o0981828..	n	1(N01)--	1(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981398..	s	UD₅~a--	UD₅~a
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981463..	s	URU~a1--	URU~a1
o0980796..	s	LU₂--	LU₂
o0981828..	n	1(N01)--	1(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981830..	n	3(N01)--	3(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981829..	n	2(N01)--	2(N01)
o0980987..	s	NUN~b--	NUN~b
o0981828..	n	1(N01)--	1(N01)
o0982026..	n	1(N34)--	1(N34)
o0981830..	n	3(N01)--	3(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0980309..	s	EN~a--	EN~a
o0981330..	s	U₂~b--	U₂~b
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980137..	s	DA~a--	DA~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982172..	n	1(N57)--	1(N57)
o0980858..	s	MUN~a1--	MUN~a1
o0981829..	n	2(N01)--	2(N01)
o0981223..	s	ŠIDIM--	ŠIDIM
o0981828..	n	1(N01)--	1(N01)
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981832..	n	5(N01)--	5(N01)
o0981914..	n	3(N14)--	3(N14)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980913..	s	NESAG₂~a--	NESAG₂~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981323..	s	TUR₃~a--	TUR₃~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980606..	s	IM~a--	IM~a
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980065..	s	APIN~a--	APIN~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980629..	s	KAB--	KAB
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980170..	s	DI--	DI
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0981050..	s	SANGA~a--	SANGA~a
o0980454..	s	GAR--	GAR
o0980050..	s	AMA~a--	AMA~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0980453..	s	GAN₂--	GAN₂
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981457..	s	URI--	URI
o0981828..	n	1(N01)--	1(N01)
o0980851..	s	MUD₃~a--	MUD₃~a
o0981828..	n	1(N01)--	1(N01)
o0980852..	s	MUD₃~a@g--	MUD₃@g
o0981828..	n	1(N01)--	1(N01)
o0980848..	s	MIR~b--	MIR~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982026..	n	1(N34)--	1(N34)
o0981913..	n	2(N14)--	2(N14)
o0981913..	n	2(N14)--	2(N14)
o0980453..	s	GAN₂--	GAN₂
o0980058..	s	AN--	AN
o0981442..	s	UR₂--	UR₂
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0980665..	s	KIB--	KIB
o0982131..	n	1(N50)--	1(N50)
o0981168..	s	SUKUD@g~c--	SUKUD@g~c
o0980453..	s	GAN₂--	GAN₂
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981644..	s	ZATU703--	ZATU703
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980726..	s	LA₂--	LA₂
o0980182..	s	DU--	DU
o0982246..	s	X--	X
o0981913..	n	2(N14)--	2(N14)
o0981833..	n	6(N01)--	6(N01)
o0980077..	s	BA--	BA
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0980907..	s	NAR--	NAR
o0980000..	s	A--	A
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980525..	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0981247..	s	ŠU--	ŠU
o0980010..	s	AB~a--	AB~a
o0981004..	s	PAP~a--	PAP~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981160..	s	SUKKAL--	SUKKAL
o0980892..	s	NAGAR~a--	NAGAR~a
o0980115..	s	BU~a--	BU~a
o0981004..	s	PAP~a--	PAP~a
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0981247..	s	ŠU--	ŠU
o0981828..	n	1(N01)--	1(N01)
o0981619..	s	ZATU687--	ZATU687
o0981247..	s	ŠU--	ŠU
o0980841..	s	ME~a--	ME~a
o0980301..	s	E₂~b--	E₂~b
o0981856..	n	9(N02)--	9(N02)
o0981848..	n	1(N02)--	1(N02)
o0982246..	s	X--	X
o0981028..	s	SAG--	SAG
o0980058..	s	AN--	AN
o0980998..	s	NUNUZ~c--	NUNUZ~c
o0981848..	n	1(N02)--	1(N02)
o0981913..	n	2(N14)--	2(N14)
o0981828..	n	1(N01)--	1(N01)
o0980200..	s	DUB~a--	DUB~a
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980031..	s	AD~a--	AD~a
o0981832..	n	5(N01)--	5(N01)
o0980865..	s	MUNU₃--	MUNU₃
o0981832..	n	5(N01)--	5(N01)
o0980461..	s	GAZI--	GAZI
o0981828..	n	1(N01)--	1(N01)
o0981912..	n	1(N14)--	1(N14)
o0981156..	s	SUHUR--	SUHUR
o0981912..	n	1(N14)--	1(N14)
o0980652..	s	KAR₂~b--	KAR₂~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980898..	s	NAM₂--	NAM₂
o0980888..	s	NAB--	NAB
o0980170..	s	DI--	DI
o0982246..	s	X--	X
o0980309..	s	EN~a--	EN~a
o0980998..	s	NUNUZ~c--	NUNUZ~c
o0981848..	n	1(N02)--	1(N02)
o0981017..	s	RAD~a--	RAD~a
o0980058..	s	AN--	AN
o0982174..	n	3(N57)--	3(N57)
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981848..	n	1(N02)--	1(N02)
o0982246..	s	X--	X
o0980182..	s	DU--	DU
o0980077..	s	BA--	BA
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0981829..	n	2(N01)--	2(N01)
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0980301..	s	E₂~b--	E₂~b
o0980662..	s	KI--	KI
o0981831..	n	4(N01)--	4(N01)
o0980741..	c	|LAGAB~a×SI|--	|LAGAB~a×SI|
o0980780..	s	LAL₂~a--	LAL₂~a
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0980472..	s	GI--	GI
o0980117..	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0981004..	s	PAP~a--	PAP~a
o0980117..	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0980354..	s	EZINU~a--	EZINU~a
o0981831..	n	4(N01)--	4(N01)
o0981320..	s	TUR--	TUR
o0982174..	n	3(N57)--	3(N57)
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0982174..	n	3(N57)--	3(N57)
o0980115..	s	BU~a--	BU~a
o0981200..	s	ŠE~a--	ŠE~a
o0980917..	s	NI~a--	NI~a
o0981027..	s	SA~c--	SA~c
o0980489..	s	GI₄~a--	GI₄~a
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0982173..	n	2(N57)--	2(N57)
o0981829..	n	2(N01)--	2(N01)
o0980472..	s	GI--	GI
o0981850..	n	3(N02)--	3(N02)
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0981831..	n	4(N01)--	4(N01)
o0980999..	s	PA~a--	PA~a
o0981148..	s	SU~a--	SU~a
o0980999..	s	PA~a--	PA~a
o0981050..	s	SANGA~a--	SANGA~a
o0980999..	s	PA~a--	PA~a
o0982246..	s	X--	X
o0980810..	s	MAH~a--	MAH~a
o0980309..	s	EN~a--	EN~a
o0981533..	s	ZATU624~a--	ZATU624~a
o0980974..	s	NU--	NU
o0981828..	n	1(N01)--	1(N01)
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0982246..	s	X--	X
o0980058..	s	AN--	AN
o0980653..	s	KASKAL--	KASKAL
o0980500..	s	GIR~a--	GIR~a
o0980000..	s	A--	A
o0981080..	s	SIG₂~b--	SIG₂~b
o0981252..	s	ŠU₂--	ŠU₂
o0981392..	s	U₈--	U₈
o0981398..	s	UD₅~a--	UD₅~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0981802..	s	ZATU839--	ZATU839
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981831..	n	4(N01)--	4(N01)
o0980987..	s	NUN~b--	NUN~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980825..	s	MAH~b--	MAH~b
o0981802..	s	ZATU839--	ZATU839
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980058..	s	AN--	AN
o0980917..	s	NI~a--	NI~a
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0982246..	s	X--	X
o0981306..	s	TUG₂~a--	TUG₂~a
o0982246..	s	X--	X
o0980326..	s	ERIM~a--	ERIM~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0980090..	s	BAN~b--	BAN~b
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0980987..	s	NUN~b--	NUN~b
o0982028..	n	2(N34)--	2(N34)
o0981916..	n	5(N14)--	5(N14)
o0981832..	n	5(N01)--	5(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980065..	s	APIN~a--	APIN~a
o0981829..	n	2(N01)--	2(N01)
o0980065..	s	APIN~a--	APIN~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980871..	s	MUŠEN--	MUŠEN
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0981402..	s	UDU~a--	UDU~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0982246..	s	X--	X
o0981027..	s	SA~c--	SA~c
o0981829..	n	2(N01)--	2(N01)
o0981828..	n	1(N01)--	1(N01)
o0980579..	s	HI--	HI
o0980065..	s	APIN~a--	APIN~a
o0980077..	s	BA--	BA
o0981829..	n	2(N01)--	2(N01)
o0980301..	s	E₂~b--	E₂~b
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981831..	n	4(N01)--	4(N01)
o0981830..	n	3(N01)--	3(N01)
o0981829..	n	2(N01)--	2(N01)
o0981832..	n	5(N01)--	5(N01)
o0982246..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0982246..	s	X--	X
o0980326..	s	ERIM~a--	ERIM~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981073..	s	SIG--	SIG
o0982246..	s	X--	X
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981041..	s	SAL--	SAL
o0980293..	s	E~b--	E~b
o0981004..	s	PAP~a--	PAP~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981059..	s	SI--	SI
o0982246..	s	X--	X
o0981040..	s	SAGŠU--	SAGŠU
o0980040..	s	AL--	AL
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980621..	s	KA~a--	KA~a
o0980659..	s	KAŠ~c--	KAŠ~c
o0980801..	s	MA--	MA
o0981829..	n	2(N01)--	2(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0980801..	s	MA--	MA
o0981829..	n	2(N01)--	2(N01)
o0980058..	s	AN--	AN
o0982246..	s	X--	X
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980040..	s	AL--	AL
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980021..	s	AB~b--	AB~b
o0980995..	s	NUNUZ~a2--	NUNUZ~a2
o0981849..	n	2(N02)--	2(N02)
o0982246..	s	X--	X
o0981848..	n	1(N02)--	1(N02)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0982246..	s	X--	X
o0981017..	s	RAD~a--	RAD~a
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0980858..	s	MUN~a1--	MUN~a1
o0981332..	s	U₄--	U₄
o0980058..	s	AN--	AN
o0982246..	s	X--	X
o0982173..	n	2(N57)--	2(N57)
o0980858..	s	MUN~a1--	MUN~a1
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0981542..	s	ZATU628~b--	ZATU628~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980065..	s	APIN~a--	APIN~a
o0980516..	s	GIR₃@g~c--	GIR₃~c@g
o0981802..	s	ZATU839--	ZATU839
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981835..	n	8(N01)--	8(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980695..	s	KU~b1--	KU~b1
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981862..	n	1(N04)--	1(N04)
o0981148..	s	SU~a--	SU~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981148..	s	SU~a--	SU~a
o0980083..	s	BAHAR₂~a--	BAHAR₂~a
o0980309..	s	EN~a--	EN~a
o0980058..	s	AN--	AN
o0980309..	s	EN~a--	EN~a
o0980058..	s	AN--	AN
o0980309..	s	EN~a--	EN
o0982172..	n	1(N57)--	1(N57)
o0980115..	s	BU~a--	BU~a
o0981050..	s	SANGA~a--	SANGA~a
o0980021..	s	AB~b--	AB~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981912..	n	1(N14)--	1(N14)
o0981830..	n	3(N01)--	3(N01)
o0981004..	s	PAP~a--	PAP~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980858..	s	MUN~a1--	MUN~a1
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981832..	n	5(N01)--	5(N01)
o0980309..	s	EN~a--	EN~a
o0980999..	s	PA~a--	PA~a
o0980170..	s	DI--	DI
o0981831..	n	4(N01)--	4(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981541..	s	ZATU628~a--	ZATU628~a
o0980010..	s	AB~a--	AB~a
o0981296..	s	TE--	TE
o0981312..	s	TUM~a--	TUM~a
o0980297..	s	E₂~a--	E₂~a
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0982131..	n	1(N50)--	1(N50)
o0981828..	n	1(N01)--	1(N01)
o0980494..	s	GI₆--	GI₆
o0980543..	s	GU₄--	GU₄
o0980656..	s	KAŠ~b--	KAŠ~b
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0980184..	s	DU@g--	DU@g
o0980917..	s	NI~a--	NI~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981040..	s	SAGŠU--	SAGŠU
o0980058..	s	AN--	AN
o0981398..	s	UD₅~a--	UD₅~a
o0982246..	s	X--	X
o0980841..	s	ME~a--	ME~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0980590..	s	HI@g~a--	HI@g~a
o0981828..	n	1(N01)--	1(N01)
o0980728..	c	|LAGAB~a×BA|--	|LAGAB~a×BA|
o0980436..	s	GAN~c--	GAN~c
o0980436..	s	GAN~c--	GAN~c
o0980436..	s	GAN~c--	GAN~c
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0981913..	n	2(N14)--	2(N14)
o0981834..	n	7(N01)--	7(N01)
o0982246..	s	X--	X
o0981913..	n	2(N14)--	2(N14)
o0981834..	n	7(N01)--	7(N01)
o0982246..	s	X--	X
o0981831..	n	4(N01)--	4(N01)
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0980058..	s	AN--	AN
o0980707..	s	KUR~a--	KUR~a
o0982091..	n	1(N45)--	1(N45)
o0982031..	n	5(N34)--	5(N34)
o0981208..	s	ŠE₃--	ŠE₃
o0982091..	n	1(N45)--	1(N45)
o0982120..	n	3(N48)--	3(N48)
o0982029..	n	3(N34)--	3(N34)
o0981916..	n	5(N14)--	5(N14)
o0981799..	s	ZATU837~a--	ZATU837~a
o0982118..	n	1(N48)--	1(N48)
o0982034..	n	8(N34)--	8(N34)
o0981914..	n	3(N14)--	3(N14)
o0981833..	n	6(N01)--	6(N01)
o0981800..	s	ZATU837~b--	ZATU837~b
o0982118..	n	1(N48)--	1(N48)
o0982034..	n	8(N34)--	8(N34)
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0981208..	s	ŠE₃--	ŠE₃
o0982093..	n	3(N45)--	3(N45)
o0982118..	n	1(N48)--	1(N48)
o0982031..	n	5(N34)--	5(N34)
o0981915..	n	4(N14)--	4(N14)
o0982026..	n	1(N34)--	1(N34)
o0981916..	n	5(N14)--	5(N14)
o0981833..	n	6(N01)--	6(N01)
o0980077..	s	BA--	BA
o0981834..	n	7(N01)--	7(N01)
o0980689..	s	KIŠ--	KIŠ
o0981913..	n	2(N14)--	2(N14)
o0981829..	n	2(N01)--	2(N01)
o0981803..	s	ZATU840--	ZATU840
o0982028..	n	2(N34)--	2(N34)
o0981830..	n	3(N01)--	3(N01)
o0980689..	s	KIŠ--	KIŠ
o0980077..	s	BA--	BA
o0980326..	s	ERIM~a--	ERIM~a
o0981291..	s	TAK₄~a--	TAK₄~a
o0980000..	s	A--	A
o0981831..	n	4(N01)--	4(N01)
o0981392..	s	U₈--	U₈
o0981829..	n	2(N01)--	2(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0980642..	s	KALAM~b--	KALAM~b
o0981004..	s	PAP~a--	PAP~a
o0981713..	s	ZATU752--	ZATU752
o0980326..	s	ERIM~a--	ERIM~a
o0980182..	s	DU--	DU
o0980137..	s	DA~a--	DA~a
o0981332..	s	U₄--	U₄
o0980358..	s	GA~a--	GA~a
o0981050..	s	SANGA~a--	SANGA~a
o0980309..	s	EN~a--	EN~a
o0980453..	s	GAN₂--	GAN₂
o0980077..	s	BA--	BA
o0981833..	n	6(N01)--	6(N01)
o0980077..	s	BA--	BA
o0980575..	s	HAL--	HAL
o0980841..	s	ME~a--	ME~a
o0981024..	s	RU--	RU
o0981247..	s	ŠU--	ŠU
o0980841..	s	ME~a--	ME~a
o0981028..	s	SAG--	SAG
o0980525..	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0981247..	s	ŠU--	ŠU
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0981041..	s	SAL--	SAL
o0980115..	s	BU~a--	BU~a
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981291..	s	TAK₄~a--	TAK₄~a
o0980659..	s	KAŠ~c--	KAŠ~c
o0981828..	n	1(N01)--	1(N01)
o0980472..	s	GI--	GI
o0981267..	s	ŠUBUR--	ŠUBUR
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981297..	s	TI--	TI
o0981004..	s	PAP~a--	PAP~a
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0980472..	s	GI--	GI
o0981848..	n	1(N02)--	1(N02)
o0980579..	s	HI--	HI
o0980653..	s	KASKAL--	KASKAL
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0980849..	s	MU--	MU
o0981320..	s	TUR--	TUR
o0981024..	s	RU--	RU
o0980947..	c	|NINDA₂×(HI.AN.ME~a)|--	|NINDA₂×(HI.AN.ME~a)|
o0980981..	s	NUN~a--	NUN~a
o0981830..	n	3(N01)--	3(N01)
o0980115..	s	BU~a--	BU~a
o0980981..	s	NUN~a--	NUN~a
o0982246..	s	X--	X
o0981059..	s	SI--	SI
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981072..	s	SI₄~f--	SI₄~f
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0980753..	s	LAGAB~b--	LAGAB~b
o0981059..	s	SI--	SI
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980695..	s	KU~b1--	KU~b1
o0982174..	n	3(N57)--	3(N57)
o0980653..	s	KASKAL--	KASKAL
o0981828..	n	1(N01)--	1(N01)
o0981320..	s	TUR--	TUR
o0981059..	s	SI--	SI
o0980695..	s	KU~b1--	KU~b1
o0981828..	n	1(N01)--	1(N01)
o0981072..	s	SI₄~f--	SI₄~f
o0980695..	s	KU~b1--	KU~b1
o0981296..	s	TE--	TE
o0980599..	s	IDIGNA--	IDIGNA
o0981059..	s	SI--	SI
o0980115..	s	BU~a--	BU~a
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980472..	s	GI--	GI
o0980753..	s	LAGAB~b--	LAGAB~b
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980695..	s	KU~b1--	KU~b1
o0981059..	s	SI--	SI
o0981296..	s	TE--	TE
o0981018..	s	RAD~a@g--	RAD~a@g
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980753..	s	LAGAB~b--	LAGAB~b
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980695..	s	KU~b1--	KU~b1
o0980021..	s	AB~b--	AB~b
o0980992..	s	NUNUZ~a0--	NUNUZ~a0
o0981296..	s	TE--	TE
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980753..	s	LAGAB~b--	LAGAB~b
o0980520..	s	GIŠ--	GIŠ
